Chose device: name='Device 7801' index=0
Adjust repeat factor = 5.45704
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	7420.33	7418.08	10.904	7388.73	7427.91	7388.73	7427.4	7416.86	7411.47	7418.4	7424.05	7419.94	7427.91	7425.34	7420.71	
Add1-SP	Size:2097152	GFLOPS	7418.91	7415.39	11.7398	7388.22	7430.23	7404.05	7419.17	7407.63	7418.91	7422	7418.91	7388.22	7427.4	7430.23	7417.37	
Add2-DP	Size:2097152	GFLOPS	7421.1	7418.7	10.1067	7390.77	7428.43	7390.77	7422.25	7416.86	7416.6	7417.63	7427.14	7425.08	7428.43	7422	7420.2	
Add2-SP	Size:2097152	GFLOPS	7417.24	7418.58	5.33034	7411.73	7428.69	7415.06	7414.81	7424.31	7416.86	7417.89	7413.52	7411.73	7425.34	7428.69	7417.63	
Add4-DP	Size:2097152	GFLOPS	7421.48	7418.88	10.0449	7391.02	7427.66	7391.02	7420.71	7423.02	7417.37	7414.29	7425.08	7426.63	7427.66	7421.23	7421.74	
Add4-SP	Size:2097152	GFLOPS	7417.63	7417.61	5.30696	7408.14	7426.63	7408.14	7414.04	7422	7418.4	7417.12	7418.14	7411.47	7426.63	7423.8	7416.35	
Add8-DP	Size:2097152	GFLOPS	7422.25	7418.67	10.7753	7388.48	7428.17	7388.48	7422.51	7423.28	7416.86	7415.83	7422	7425.08	7428.17	7418.14	7426.37	
Add8-SP	Size:2097152	GFLOPS	7415.06	7416.07	5.64446	7404.3	7423.28	7404.3	7412.24	7420.97	7411.98	7414.29	7414.29	7423.28	7422.77	7420.71	7415.83	
MAdd1-DP	Size:2097152	GFLOPS	14723.7	14719.9	17.0583	14676.3	14736.3	14676.3	14712	14716.1	14717.1	14730.2	14733.8	14736.3	14732.3	14713	14732.3	
MAdd1-SP	Size:2097152	GFLOPS	14781.5	14780.5	9.10067	14755.6	14792.8	14755.6	14780.5	14785.1	14780.5	14784.1	14782.6	14784.6	14792.8	14779.5	14779.5	
MAdd2-DP	Size:2097152	GFLOPS	14727.2	14718.3	24.6499	14650.2	14741.4	14650.2	14712.5	14712.5	14727.7	14726.7	14737.3	14741.4	14727.7	14714	14732.8	
MAdd2-SP	Size:2097152	GFLOPS	14771.9	14772.2	15.5527	14742.9	14795.8	14742.9	14771.9	14764.7	14777.5	14785.6	14771.9	14759.1	14795.8	14792.8	14760.2	
MAdd4-DP	Size:2097152	GFLOPS	14725.4	14719.1	20.858	14659.2	14734.3	14659.2	14715.6	14717.6	14727.7	14723.1	14734.3	14733.3	14731.2	14721.1	14727.7	
MAdd4-SP	Size:2097152	GFLOPS	14772.4	14772.6	13.2995	14753.6	14790.2	14755.6	14787.7	14762.7	14770.8	14790.2	14753.6	14761.7	14790.2	14779.5	14773.9	
MAdd8-DP	Size:2097152	GFLOPS	14719.1	14708.6	26.4501	14637.7	14733.8	14637.7	14705.5	14696.4	14725.7	14717.6	14726.2	14724.2	14720.6	14698.4	14733.8	
MAdd8-SP	Size:2097152	GFLOPS	14772.9	14772.6	13.2829	14742.9	14789.7	14742.9	14779.5	14765.2	14776.4	14789.7	14769.3	14783.1	14788.7	14765.2	14766.3	
MAddU-DP	Size:4194304	GFLOPS	14860	14859.1	3.42254	14849.5	14862.1	14849.5	14860	14859.6	14857.5	14859.2	14860.9	14860	14861.7	14862.1	14860.5	
MAddU-SP	Size:4194304	GFLOPS	14863	14857.5	16.5756	14808.1	14865.1	14808.1	14862.6	14858.4	14862.1	14863.4	14864.2	14861.7	14865.1	14865.1	14864.2	
Mul1-DP	Size:2097152	GFLOPS	7440.14	7435.84	9.05302	7414.81	7444.32	7414.81	7440.29	7422.66	7437.04	7435.18	7439.98	7441.38	7444.32	7440.76	7442	
Mul1-SP	Size:2097152	GFLOPS	7436.03	7436.54	3.33302	7430.08	7442.31	7430.08	7434.41	7436.42	7434.87	7435.49	7436.26	7438.43	7441.38	7442.31	7435.8	
Mul2-DP	Size:2097152	GFLOPS	7439.9	7438.75	5.66007	7422.97	7444.01	7422.97	7440.45	7437.97	7438.12	7438.12	7440.76	7444.01	7443.7	7442	7439.36	
Mul2-SP	Size:2097152	GFLOPS	7436.81	7433.29	13.8802	7392.86	7444.48	7392.86	7437.66	7431.47	7436.57	7437.5	7436.73	7436.42	7444.48	7442.31	7436.88	
Mul4-DP	Size:2097152	GFLOPS	7436.73	7436.01	5.94688	7424.05	7442	7427.6	7434.41	7434.56	7441.38	7438.9	7441.38	7434.25	7442	7424.05	7441.53	
Mul4-SP	Size:2097152	GFLOPS	7436.88	7436.65	4.23516	7428.07	7444.17	7428.07	7436.88	7434.25	7437.5	7433.17	7436.88	7436.42	7444.17	7442.15	7437.04	
Mul8-DP	Size:2097152	GFLOPS	7438.82	7437.61	5.05524	7423.9	7442.31	7423.9	7439.98	7435.34	7439.36	7437.66	7438.28	7440.45	7442.31	7436.57	7442.31	
Mul8-SP	Size:2097152	GFLOPS	7435.57	7435.66	3.35113	7428.53	7439.83	7428.53	7435.64	7433.32	7435.49	7439.83	7437.19	7433.17	7439.05	7439.83	7434.56	
MulMAdd1-DP	Size:2097152	GFLOPS	11074.6	11066.6	26.334	10993.5	11088	11053.1	11072.2	11069.9	11064.8	11077.4	10993.5	11084	11086.2	11077.1	11088	
MulMAdd1-SP	Size:2097152	GFLOPS	11108.2	11096.1	33.2971	11000.9	11118.2	11083.1	11112.7	11094.9	11118.2	11117.3	11111.5	11106.4	11000.9	11108.7	11107.8	
MulMAdd2-DP	Size:2097152	GFLOPS	11081.4	11076	15.2304	11036.3	11091.1	11036.3	11077.1	11064.2	11071.6	11083.1	11091.1	11084.2	11087.4	11079.7	11085.7	
MulMAdd2-SP	Size:2097152	GFLOPS	11114.4	11114.4	6.49837	11102	11122.8	11111.5	11121.9	11102	11118.2	11121.1	11106.6	11116.2	11122.8	11111.3	11112.7	
MulMAdd4-DP	Size:2097152	GFLOPS	11082.2	11078.5	8.39458	11060.2	11087.7	11060.2	11073.9	11071.9	11071.4	11086.2	11086	11083.7	11082.8	11081.7	11087.7	
MulMAdd4-SP	Size:2097152	GFLOPS	11112	11108.5	9.11419	11088.5	11118.5	11088.5	11118.5	11100.9	11106.9	11112.4	11111.5	11115.6	11117.6	11099.2	11113.8	
MulMAdd8-DP	Size:2097152	GFLOPS	11075.9	11074.7	9.42718	11053.9	11085.7	11053.9	11071.1	11063.6	11073.1	11077.1	11081.9	11083.1	11083.1	11074.8	11085.7	
MulMAdd8-SP	Size:2097152	GFLOPS	11109.5	11106.5	8.66609	11084.2	11115.9	11084.2	11110.4	11102.6	11113.6	11100.6	11108.7	11111.3	11115.9	11111.5	11105.8	
MulMAddU-DP	Size:4194304	GFLOPS	11058	11056	5.91567	11038.8	11060.5	11038.8	11060.5	11058.6	11058.6	11055.5	11058.6	11058	11058	11055.5	11058	
MulMAddU-SP	Size:4194304	GFLOPS	11061.4	11057.8	16.2491	11009.7	11067.3	11009.7	11061.1	11060.5	11061.7	11058.6	11061.1	11066.1	11066.1	11065.4	11067.3	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
